[
    (('device', 'Govee Smart Light Bulbs'), 'manufacturedBy', ('manufacturer', 'Govee')),
    (('device', 'Govee Smart LED Light Bars'), 'manufacturedBy', ('manufacturer', 'Govee')),
    (('device', 'Govee Smart Recessed Lighting'), 'manufacturedBy', ('manufacturer', 'Govee')),
    (('device', 'Govee Smart Wall Lights'), 'manufacturedBy', ('manufacturer', 'Govee')),
    (('device', 'Govee Smart Ceiling Light'), 'manufacturedBy', ('manufacturer', 'Govee')),
    (('device', 'LED Light Bulbs'), 'manufacturedBy', ('manufacturer', 'Govee')),
    (('device', 'Light Bulb'), 'manufacturedBy', ('manufacturer', 'Govee')),
    (('application', 'Govee Home App'), 'developedBy', ('manufacturer', 'Govee')),
    (('device', 'Govee Smart Light Bulbs'), 'compatibleWith', ('application', 'Alexa')),
    (('device', 'Govee Smart Light Bulbs'), 'compatibleWith', ('application', 'Google Assistant')),
    (('device', 'Govee Smart LED Light Bars'), 'compatibleWith', ('application', 'Alexa')),
    (('device', 'Govee Smart LED Light Bars'), 'compatibleWith', ('application', 'Google Assistant')),
    (('device', 'Govee Smart Recessed Lighting'), 'compatibleWith', ('application', 'Alexa')),
    (('device', 'Govee Smart Recessed Lighting'), 'compatibleWith', ('application', 'Google Assistant')),
    (('device', 'Govee Smart Wall Lights'), 'compatibleWith', ('application', 'Alexa')),
    (('device', 'Govee Smart Wall Lights'), 'compatibleWith', ('application', 'Google Assistant')),
    (('device', 'Govee Smart Ceiling Light'), 'compatibleWith', ('application', 'Alexa')),
    (('device', 'Govee Smart Ceiling Light'), 'compatibleWith', ('application', 'Google Assistant')),
    (('device', 'Govee Smart Light Bulbs'), 'hasSensor', ('sensor', 'Bluetooth')),
    (('device', 'Govee Smart Light Bulbs'), 'hasSensor', ('sensor', 'WiFi')),
    (('device', 'Govee Smart LED Light Bars'), 'hasSensor', ('sensor', 'Bluetooth')),
    (('device', 'Govee Smart LED Light Bars'), 'hasSensor', ('sensor', 'WiFi')),
    (('device', 'Govee Smart Recessed Lighting'), 'hasSensor', ('sensor', 'Bluetooth')),
    (('device', 'Govee Smart Recessed Lighting'), 'hasSensor', ('sensor', 'WiFi')),
    (('device', 'Govee Smart Wall Lights'), 'hasSensor', ('sensor', 'Bluetooth')),
    (('device', 'Govee Smart Wall Lights'), 'hasSensor', ('sensor', 'WiFi')),
    (('device', 'Govee Smart Ceiling Light'), 'hasSensor', ('sensor', 'Bluetooth')),
    (('device', 'Govee Smart Ceiling Light'), 'hasSensor', ('sensor', 'WiFi')),
    (('application', 'Alexa'), 'accessSensor', ('sensor', 'Bluetooth')),
    (('application', 'Google Assistant'), 'accessSensor', ('sensor', 'WiFi')),
    (('device', 'Govee Smart Light Bulbs'), 'performs', ('process', 'activity tracking')),
    (('device', 'Govee Smart Light Bulbs'), 'performs', ('process', 'location tracking')),
    (('device', 'Govee Smart LED Light Bars'), 'performs', ('process', 'activity tracking')),
    (('device', 'Govee Smart LED Light Bars'), 'performs', ('process', 'location tracking')),
    (('application', 'Google Assistant'), 'performs', ('process', 'activity tracking')),
    (('device', 'Govee Smart Light Bulbs'), 'hasPolicy', ('privacyPolicy', 'Google Privacy Policy')),
    (('device', 'Govee Smart LED Light Bars'), 'hasPolicy', ('privacyPolicy', 'Google Privacy Policy')),
    (('application', 'Google Assistant'), 'hasPolicy', ('privacyPolicy', 'Google Privacy Policy')),
    (('device', 'Govee Smart Light Bulbs'), 'hasPolicy', ('privacyPolicy', 'Apple Privacy Policy')),
    (('manufacturer', 'Govee'), 'hasPolicy', ('privacyPolicy', 'Google Privacy Policy')),
    (('manufacturer', 'Govee'), 'hasPolicy', ('privacyPolicy', 'Apple Privacy Policy')),
    (('process', 'activity tracking'), 'statesInPolicy', ('privacyPolicy', 'Google Privacy Policy')),
    (('process', 'location tracking'), 'statesInPolicy', ('privacyPolicy', 'Google Privacy Policy')),
    (('sensor', 'Bluetooth'), 'captures', ('observation', 'lighting preferences')),
    (('sensor', 'Bluetooth'), 'captures', ('observation', 'potential health concerns')),
    (('sensor', 'WiFi'), 'captures', ('observation', 'lighting preferences')),
    (('privacyPolicy', 'Google Privacy Policy'), 'follows', ('regulation', 'General Data Protection Regulation (GDPR)')),
    (('privacyPolicy', 'Google Privacy Policy'), 'follows', ('regulation', 'California Consumer Privacy Act (CCPA)')),
    (('privacyPolicy', 'Google Privacy Policy'), 'follows', ('regulation', 'Personal Information Protection and Electronic Documents Act (PIPEDA)'))
]
